
config telia 'config'
        option report_interval_hours '24'
        option report_sleep_hours '1'
        option last_report_date '2018-09-05:03'
        option osgi_fixed 'true'

config apps 'com_ts_boot'
        option symbolic 'com.ts.boot'
        option appid 'com.ts.boot'
        option version '1.0.3'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_util'
        option symbolic 'com.ts.core.util'
        option appid 'com.ts.core.util'
        option version '2.2.0'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_logging'
        option symbolic 'com.ts.core.logging'
        option appid 'com.ts.core.logging'
        option version '2.2.2'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_logging_impl'
        option symbolic 'com.ts.core.logging.impl'
        option appid 'com.ts.core.logging.impl'
        option version '4.0.0'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_logging_factory'
        option symbolic 'com.ts.core.logging.factory'
        option appid 'com.ts.core.logging.factory'
        option version '2.1.5'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_datamodel'
        option symbolic 'com.ts.core.datamodel'
        option appid 'com.ts.core.datamodel'
        option version '2.2.6'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_auth_srp'
        option symbolic 'com.ts.core.auth.srp'
        option appid 'com.ts.core.auth.srp'
        option version '1.0.1'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_auth'
        option symbolic 'com.ts.core.auth'
        option appid 'com.ts.core.auth'
        option version '1.0.2'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_appinstall'
        option symbolic 'com.ts.core.appinstall'
        option appid 'com.ts.core.appinstall'
        option version '0.4.3'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_uci_listener'
        option symbolic 'com.ts.core.uci.listener'
        option appid 'com.ts.core.uci.listener'
        option version '0.1.5'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_coreapp'
        option symbolic 'com.ts.core.coreapp'
        option appid 'com.ts.core.coreapp'
        option version '1.1.0'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_reporter'
        option symbolic 'com.ts.core.reporter'
        option appid 'com.ts.core.reporter'
        option version '0.1.1'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_bootupgrader'
        option symbolic 'com.ts.core.bootupgrader'
        option appid 'com.ts.core.bootupgrader'
        option version '1.0.3'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'com_ts_core_osgienvfix'
        option symbolic 'com.ts.core.osgienvfix'
        option appid 'com.ts.core.osgienvfix'
        option version '1.1.1'
        option type 'osgi_core'
        option date '2018-08-26'
        option alwaysactive 'true'
        option actions '[]'

config apps 'hna'
        option symbolic 'com.ts.hna'
        option appid 'hna'
        option version '2.0.0'
        option type 'osgi_app'
        option date '2018-09-04'
        option alwaysactive 'true'
        option actions '[]'
